DATE,BAMLCC0A1AAATRIV
2019-01-02,627.66
2019-01-03,632.13
2019-01-04,627.19
2019-01-07,627.73
2019-01-08,627.43
2019-01-09,627.35
2019-01-10,626.55
2019-01-11,627.91
2019-01-14,626.22
2019-01-15,626.15
2019-01-16,626.60
2019-01-17,627.21
2019-01-18,627.88
2019-01-21,628.06
2019-01-22,631.34
2019-01-23,631.77
2019-01-24,634.28
2019-01-25,633.06
2019-01-28,633.74
2019-01-29,634.98
2019-01-30,635.00
2019-01-31,639.44
2019-02-01,637.83
2019-02-04,637.09
2019-02-05,638.95
2019-02-06,639.24
2019-02-07,641.03
2019-02-08,641.46
2019-02-11,640.82
2019-02-12,639.42
2019-02-13,638.99
2019-02-14,640.17
2019-02-15,640.14
2019-02-18,640.31
2019-02-19,640.50
2019-02-20,639.87
2019-02-21,636.78
2019-02-22,638.49
2019-02-25,638.26
2019-02-26,639.71
2019-02-27,635.69
2019-02-28,635.39
2019-03-01,633.99
2019-03-04,635.56
2019-03-05,635.73
2019-03-06,636.74
2019-03-07,639.57
2019-03-08,639.93
2019-03-11,638.73
2019-03-12,642.03
2019-03-13,641.26
2019-03-14,639.55
2019-03-15,641.65
2019-03-18,642.27
2019-03-19,641.09
2019-03-20,644.82
2019-03-21,645.98
2019-03-22,651.51
2019-03-25,653.27
2019-03-26,654.44
2019-03-27,656.75
2019-03-28,656.55
2019-03-29,655.96
2019-03-31,656.02
2019-04-01,651.63
2019-04-02,652.32
2019-04-03,650.18
2019-04-04,650.85
2019-04-05,651.72
2019-04-08,651.03
2019-04-09,652.41
2019-04-10,653.72
2019-04-11,651.84
2019-04-12,649.79
2019-04-15,651.49
2019-04-16,649.25
2019-04-17,649.15
2019-04-18,651.47
2019-04-19,.
2019-04-22,648.75
2019-04-23,650.08
2019-04-24,652.96
2019-04-25,652.36
2019-04-26,654.05
2019-04-29,651.61
2019-04-30,652.87
2019-05-01,653.63
2019-05-02,650.28
2019-05-03,651.36
2019-05-06,652.76
2019-05-07,655.09
2019-05-08,653.03
2019-05-09,653.11
2019-05-10,653.06
2019-05-13,654.23
2019-05-14,653.79
2019-05-15,656.49
2019-05-16,655.77
2019-05-17,656.96
2019-05-20,655.99
2019-05-21,655.05
2019-05-22,656.72
2019-05-23,661.70
2019-05-24,660.19
2019-05-27,660.37
2019-05-28,663.57
2019-05-29,664.60
2019-05-30,666.79
2019-05-31,671.05
2019-06-03,673.45
2019-06-04,670.23
2019-06-05,668.75
2019-06-06,669.82
2019-06-07,674.19
2019-06-10,671.63
2019-06-11,672.35
2019-06-12,672.44
2019-06-13,674.49
2019-06-14,674.92
2019-06-17,676.30
2019-06-18,679.09
2019-06-19,680.89
2019-06-20,683.95
2019-06-21,681.58
2019-06-24,685.04
2019-06-25,682.18
2019-06-26,682.72
2019-06-27,686.92
2019-06-28,687.75
2019-06-30,687.87
2019-07-01,686.79
2019-07-02,690.08
2019-07-03,692.52
2019-07-04,692.58
2019-07-05,686.42
2019-07-08,687.84
2019-07-09,686.18
2019-07-10,685.14
2019-07-11,680.79
2019-07-12,681.84
2019-07-15,683.01
2019-07-16,681.55
2019-07-17,685.82
2019-07-18,686.55
2019-07-19,686.49
2019-07-22,687.10
2019-07-23,685.70
2019-07-24,688.19
2019-07-25,686.66
2019-07-26,687.07
2019-07-29,688.40
2019-07-30,687.94
2019-07-31,690.30
2019-08-01,697.06
2019-08-02,697.46
2019-08-05,701.01
2019-08-06,701.42
2019-08-07,704.91
2019-08-08,704.99
2019-08-09,704.22
2019-08-12,711.31
2019-08-13,710.72
2019-08-14,717.55
2019-08-15,720.87
2019-08-16,720.61
2019-08-19,716.07
2019-08-20,719.97
2019-08-21,719.81
2019-08-22,717.54
2019-08-23,722.97
2019-08-26,721.51
2019-08-27,726.76
2019-08-28,728.29
2019-08-29,724.86
2019-08-30,725.85
2019-08-31,725.85
2019-09-02,725.97
2019-09-03,727.14
2019-09-04,727.21
2019-09-05,719.28
2019-09-06,721.90
2019-09-09,716.03
2019-09-10,709.71
2019-09-11,708.09
2019-09-12,704.50
2019-09-13,695.78
2019-09-16,700.78
2019-09-17,702.72
2019-09-18,706.05
2019-09-19,708.46
2019-09-20,710.52
2019-09-23,713.24
2019-09-24,718.30
2019-09-25,711.16
2019-09-26,715.25
2019-09-27,715.49
2019-09-30,715.69
2019-10-01,717.76
2019-10-02,718.35
2019-10-03,721.89
2019-10-04,724.06
2019-10-07,722.16
2019-10-08,721.62
2019-10-09,719.11
2019-10-10,714.87
2019-10-11,711.08
2019-10-14,711.26
2019-10-15,710.84
2019-10-16,713.27
2019-10-17,713.13
2019-10-18,713.89
2019-10-21,711.28
2019-10-22,714.12
2019-10-23,714.06
2019-10-24,714.28
2019-10-25,712.00
2019-10-28,708.42
2019-10-29,709.23
2019-10-30,711.09
2019-10-31,717.27
2019-11-01,715.16
2019-11-04,711.04
2019-11-05,706.70
2019-11-06,711.00
2019-11-07,703.93
2019-11-08,703.55
2019-11-11,703.73
2019-11-12,705.81
2019-11-13,707.61
2019-11-14,711.19
2019-11-15,710.01
2019-11-18,711.96
2019-11-19,713.91
2019-11-20,716.36
2019-11-21,713.39
2019-11-22,713.97
2019-11-25,715.87
2019-11-26,718.55
2019-11-27,718.53
2019-11-28,.
2019-11-29,717.73
2019-11-30,717.79
2019-12-02,712.02
2019-12-03,721.29
2019-12-04,716.88
2019-12-05,716.40
2019-12-06,714.80
2019-12-09,716.34
2019-12-10,716.95
2019-12-11,719.39
2019-12-12,713.27
2019-12-13,720.12
2019-12-16,716.55
2019-12-17,716.59
2019-12-18,714.82
2019-12-19,715.89
2019-12-20,714.97
2019-12-23,713.99
2019-12-24,715.87
2019-12-25,.
2019-12-26,716.06
2019-12-27,718.53
2019-12-30,716.61
2019-12-31,714.50
2020-01-01,.
2020-01-02,716.75
2020-01-03,721.22
2020-01-06,716.80
2020-01-07,714.94
2020-01-08,711.60
2020-01-09,714.58
2020-01-10,718.84
2020-01-13,717.91
2020-01-14,718.91
2020-01-15,721.34
2020-01-16,720.14
2020-01-17,718.88
2020-01-20,719.06
2020-01-21,724.41
2020-01-22,726.19
2020-01-23,728.43
2020-01-24,732.49
2020-01-27,735.38
2020-01-28,732.85
2020-01-29,737.10
2020-01-30,737.07
2020-01-31,737.81
2020-02-03,738.15
2020-02-04,733.17
2020-02-05,730.71
2020-02-06,732.89
2020-02-07,738.74
2020-02-10,740.11
2020-02-11,737.60
2020-02-12,734.92
2020-02-13,736.11
2020-02-14,738.42
2020-02-17,738.60
2020-02-18,741.06
2020-02-19,739.96
2020-02-20,741.64
2020-02-21,743.71
2020-02-24,747.80
2020-02-25,750.21
2020-02-26,749.96
2020-02-27,748.15
2020-02-28,756.47
2020-02-29,756.59
2020-03-02,759.98
2020-03-03,765.13
2020-03-04,765.68
2020-03-05,770.37
2020-03-06,786.77
2020-03-09,789.81
2020-03-10,766.82
2020-03-11,759.86
2020-03-12,739.69
2020-03-13,728.50
2020-03-16,737.25
2020-03-17,709.75
2020-03-18,677.51
2020-03-19,674.08
2020-03-20,661.27
2020-03-23,690.44
2020-03-24,703.59
2020-03-25,721.73
2020-03-26,731.41
2020-03-27,740.65
2020-03-30,749.00
2020-03-31,746.57
2020-04-01,746.09
2020-04-02,747.74
2020-04-03,747.27
2020-04-06,745.44
2020-04-07,745.48
2020-04-08,749.11
2020-04-09,759.97
2020-04-10,.
2020-04-13,762.02
2020-04-14,763.41
2020-04-15,768.02
2020-04-16,772.68
2020-04-17,770.29
2020-04-20,772.05
2020-04-21,774.39
2020-04-22,769.69
2020-04-23,774.10
2020-04-24,774.40
2020-04-27,768.63
2020-04-28,771.95
2020-04-29,770.90
2020-04-30,769.20
2020-05-01,768.46
2020-05-04,768.38
2020-05-05,767.23
2020-05-06,759.93
2020-05-07,765.64
2020-05-08,759.45
2020-05-11,753.19
2020-05-12,755.72
2020-05-13,760.81
2020-05-14,763.27
2020-05-15,762.67
2020-05-18,760.39
2020-05-19,767.23
2020-05-20,774.32
2020-05-21,773.72
2020-05-22,775.92
2020-05-25,776.11
2020-05-26,774.02
2020-05-27,774.10
2020-05-28,771.77
2020-05-29,777.58
2020-05-31,777.64
2020-06-01,775.80
2020-06-02,774.53
2020-06-03,772.10
2020-06-04,767.16
2020-06-05,766.77
2020-06-08,769.10
2020-06-09,771.40
2020-06-10,775.57
2020-06-11,780.02
2020-06-12,775.56
2020-06-15,775.61
2020-06-16,777.83
2020-06-17,777.42
2020-06-18,779.90
2020-06-19,779.63
2020-06-22,780.10
2020-06-23,777.71
2020-06-24,777.42
2020-06-25,778.78
2020-06-26,781.60
2020-06-29,779.62
2020-06-30,781.78
2020-07-01,782.99
2020-07-02,786.47
2020-07-03,786.53
2020-07-06,788.68
2020-07-07,793.01
2020-07-08,792.52
2020-07-09,799.51
2020-07-10,797.74
2020-07-13,797.91
2020-07-14,799.23
2020-07-15,799.61
2020-07-16,802.08
2020-07-17,801.37
2020-07-20,803.33
2020-07-21,805.05
2020-07-22,806.53
2020-07-23,808.89
2020-07-24,808.76
2020-07-27,806.62
2020-07-28,807.75
2020-07-29,805.71
2020-07-30,809.76
2020-07-31,808.50
2020-08-03,804.76
2020-08-04,808.84
2020-08-05,808.36
2020-08-06,809.66
2020-08-07,808.85
2020-08-10,806.60
2020-08-11,797.55
2020-08-12,795.88
2020-08-13,789.74
2020-08-14,787.37
2020-08-17,788.14
2020-08-18,789.99
2020-08-19,789.23
2020-08-20,792.05
2020-08-21,793.78
2020-08-24,794.71
2020-08-25,791.16
2020-08-26,789.75
2020-08-27,781.18
2020-08-28,782.62
2020-08-31,788.70
2020-09-01,792.55
2020-09-02,798.28
2020-09-03,800.42
2020-09-04,788.09
2020-09-07,788.27
2020-09-08,791.87
2020-09-09,788.63
2020-09-10,792.04
2020-09-11,793.52
2020-09-14,794.60
2020-09-15,793.65
2020-09-16,792.84
2020-09-17,795.48
2020-09-18,793.27
2020-09-21,793.21
2020-09-22,793.87
2020-09-23,792.44
2020-09-24,792.35
2020-09-25,790.50
2020-09-28,789.19
2020-09-29,791.81
2020-09-30,789.68
2020-10-01,789.66
2020-10-02,788.51
2020-10-05,783.46
2020-10-06,790.11
2020-10-07,785.40
2020-10-08,788.96
2020-10-09,787.74
2020-10-12,787.91
2020-10-13,793.59
2020-10-14,794.18
2020-10-15,791.90
2020-10-16,791.36
2020-10-19,790.04
2020-10-20,785.53
2020-10-21,783.81
2020-10-22,781.61
2020-10-23,783.60
2020-10-26,787.68
2020-10-27,789.72
2020-10-28,787.60
2020-10-29,781.25
2020-10-30,780.42
2020-10-31,780.43
2020-11-02,782.31
2020-11-03,781.10
2020-11-04,792.75
2020-11-05,794.32
2020-11-06,791.10
2020-11-09,782.03
2020-11-10,780.55
2020-11-11,780.61
2020-11-12,788.17
2020-11-13,788.08
2020-11-16,788.28
2020-11-17,792.24
2020-11-18,793.87
2020-11-19,797.22
2020-11-20,801.27
2020-11-23,799.21
2020-11-24,796.57
2020-11-25,796.11
2020-11-26,796.17
2020-11-27,800.69
2020-11-30,801.75
2020-12-01,795.07
2020-12-02,794.27
2020-12-03,799.47
2020-12-04,793.43
2020-12-07,796.96
2020-12-08,797.81
2020-12-09,793.04
2020-12-10,796.54
2020-12-11,796.76
2020-12-14,795.94
2020-12-15,793.90
2020-12-16,795.22
2020-12-17,795.19
2020-12-18,793.75
2020-12-21,794.58
2020-12-22,797.25
2020-12-23,793.99
2020-12-24,796.67
2020-12-25,.
2020-12-28,797.98
2020-12-29,798.20
2020-12-30,799.67
2020-12-31,801.95
2021-01-01,.
2021-01-04,799.68
2021-01-05,793.58
2021-01-06,783.91
2021-01-07,782.49
2021-01-08,781.04
2021-01-11,779.81
2021-01-12,778.74
2021-01-13,786.47
2021-01-14,782.79
2021-01-15,784.53
2021-01-18,784.71
2021-01-19,786.15
2021-01-20,785.94
2021-01-21,782.72
2021-01-22,783.53
2021-01-25,787.21
2021-01-26,787.06
2021-01-27,789.10
2021-01-28,785.33
2021-01-29,783.27
2021-01-31,783.33
2021-02-01,783.19
2021-02-02,780.73
2021-02-03,778.30
2021-02-04,777.50
2021-02-05,775.07
2021-02-08,778.17
2021-02-09,777.79
2021-02-10,779.32
2021-02-11,777.29
2021-02-12,773.05
2021-02-15,773.22
2021-02-16,767.43
2021-02-17,768.96
2021-02-18,770.42
2021-02-19,765.53
2021-02-22,761.04
2021-02-23,758.56
2021-02-24,756.86
2021-02-25,750.12
2021-02-26,757.39
2021-02-28,757.62
2021-03-01,756.88
2021-03-02,757.76
2021-03-03,754.67
2021-03-04,748.26
2021-03-05,748.42
2021-03-08,744.60
2021-03-09,747.61
2021-03-10,749.36
2021-03-11,748.85
2021-03-12,739.71
2021-03-15,741.74
2021-03-16,740.31
2021-03-17,737.34
2021-03-18,735.24
2021-03-19,737.29
2021-03-22,742.66
2021-03-23,745.00
2021-03-24,746.98
2021-03-25,745.26
2021-03-26,744.09
2021-03-29,740.27
2021-03-30,742.81
2021-03-31,742.68
2021-04-01,750.50
2021-04-02,.
2021-04-05,748.05
2021-04-06,752.05
2021-04-07,751.31
2021-04-08,752.90
2021-04-09,751.60
2021-04-12,750.80
2021-04-13,754.38
2021-04-14,753.24
2021-04-15,762.18
2021-04-16,757.48
2021-04-19,753.06
2021-04-20,756.24
2021-04-21,755.86
2021-04-22,757.81
2021-04-23,757.72
2021-04-26,758.47
2021-04-27,754.01
2021-04-28,754.23
2021-04-29,753.44
2021-04-30,753.72
2021-05-03,756.00
2021-05-04,757.09
2021-05-05,758.06
2021-05-06,759.62
2021-05-07,757.32
2021-05-10,754.23
2021-05-11,750.17
2021-05-12,744.11
2021-05-13,746.92
2021-05-14,750.31
2021-05-17,751.21
2021-05-18,749.97
2021-05-19,747.01
2021-05-20,751.64
2021-05-21,753.02
2021-05-24,756.04
2021-05-25,759.29
2021-05-26,759.17
2021-05-27,756.46
2021-05-28,758.40
2021-05-31,758.52
2021-06-01,756.54
2021-06-02,758.14
2021-06-03,755.78
2021-06-04,760.78
2021-06-07,759.87
2021-06-08,763.56
2021-06-09,767.07
2021-06-10,768.92
2021-06-11,769.10
2021-06-14,766.30
2021-06-15,765.96
2021-06-16,764.69
2021-06-17,773.80
2021-06-18,778.81
2021-06-21,772.98
2021-06-22,772.89
2021-06-23,772.29
2021-06-24,773.50
2021-06-25,768.74
2021-06-28,775.24
2021-06-29,775.84
2021-06-30,778.60
2021-07-01,775.94
2021-07-02,779.26
2021-07-05,779.43
2021-07-06,783.61
2021-07-07,786.17
2021-07-08,788.92
2021-07-09,783.44
2021-07-12,782.31
2021-07-13,778.30
2021-07-14,783.17
2021-07-15,788.35
2021-07-16,787.00
2021-07-19,794.47
2021-07-20,789.52
2021-07-21,786.31
2021-07-22,789.28
2021-07-23,787.65
2021-07-26,787.86
2021-07-27,790.97
2021-07-28,789.89
2021-07-29,789.66
2021-07-30,790.90
2021-07-31,790.90
2021-08-02,794.74
2021-08-03,794.06
2021-08-04,794.45
2021-08-05,792.05
2021-08-06,785.00
2021-08-09,781.48
2021-08-10,779.91
2021-08-11,778.37
2021-08-12,778.24
2021-08-13,784.84
2021-08-16,787.98
