DATE,BAMLCC0A1AAATRIV
2021-08-17,787.37
2021-08-18,787.21
2021-08-19,789.09
2021-08-20,790.00
2021-08-23,791.24
2021-08-24,789.19
2021-08-25,785.29
2021-08-26,786.93
2021-08-27,789.24
2021-08-30,791.45
2021-08-31,789.06
2021-09-01,789.78
2021-09-02,790.95
2021-09-03,787.96
2021-09-06,788.13
2021-09-07,783.81
2021-09-08,787.01
2021-09-09,791.76
2021-09-10,789.38
2021-09-13,791.98
2021-09-14,796.38
2021-09-15,794.43
2021-09-16,792.66
2021-09-17,790.31
2021-09-20,794.99
2021-09-21,794.15
2021-09-22,795.07
2021-09-23,788.65
2021-09-24,784.66
2021-09-27,785.03
2021-09-28,777.74
2021-09-29,776.26
2021-09-30,775.33
2021-10-01,779.89
2021-10-04,779.13
2021-10-05,775.21
2021-10-06,776.13
2021-10-07,771.78
2021-10-08,768.44
2021-10-11,768.62
2021-10-12,771.56
2021-10-13,777.41
2021-10-14,779.74
2021-10-15,777.73
2021-10-18,779.59
2021-10-19,774.35
2021-10-20,772.51
2021-10-21,769.74
2021-10-22,772.68
2021-10-25,772.81
2021-10-26,775.71
2021-10-27,785.07
2021-10-28,781.90
2021-10-29,782.19
2021-10-31,782.25
2021-11-01,780.01
2021-11-02,781.10
2021-11-03,778.91
2021-11-04,783.39
2021-11-05,791.13
2021-11-08,790.55
2021-11-09,793.85
2021-11-10,783.72
2021-11-11,783.78
2021-11-12,779.89
2021-11-15,775.14
2021-11-16,773.69
2021-11-17,775.53
2021-11-18,777.43
2021-11-19,783.32
2021-11-22,776.22
2021-11-23,770.93
2021-11-24,773.78
2021-11-25,773.84
2021-11-26,782.87
2021-11-29,779.27
2021-11-30,786.36
2021-12-01,785.55
2021-12-02,784.18
2021-12-03,794.97
2021-12-06,789.70
2021-12-07,787.51
2021-12-08,781.37
2021-12-09,781.32
2021-12-10,779.98
2021-12-13,786.67
2021-12-14,784.05
2021-12-15,780.65
2021-12-16,782.18
2021-12-17,785.06
2021-12-20,781.72
2021-12-21,778.07
2021-12-22,781.82
2021-12-23,778.77
2021-12-24,.
2021-12-27,780.71
2021-12-28,781.14
2021-12-29,777.86
2021-12-30,779.89
2021-12-31,782.85
2022-01-03,770.91
2022-01-04,768.23
2022-01-05,767.56
2022-01-06,765.45
2022-01-07,762.50
2022-01-10,761.20
2022-01-11,764.50
2022-01-12,764.91
2022-01-13,766.13
2022-01-14,759.41
2022-01-17,759.59
2022-01-18,750.77
2022-01-19,754.40
2022-01-20,753.79
2022-01-21,757.34
2022-01-24,754.29
2022-01-25,751.09
2022-01-26,748.45
2022-01-27,750.94
2022-01-28,748.31
2022-01-31,748.53
2022-02-01,748.31
2022-02-02,752.04
2022-02-03,745.59
2022-02-04,737.49
2022-02-07,738.20
2022-02-08,737.09
2022-02-09,739.04
2022-02-10,731.70
2022-02-11,735.29
2022-02-14,730.27
2022-02-15,726.39
2022-02-16,724.11
2022-02-17,726.46
2022-02-18,729.42
2022-02-21,729.60
2022-02-22,727.18
2022-02-23,725.15
2022-02-24,721.60
2022-02-25,722.47
2022-02-28,734.12
2022-03-01,740.74
2022-03-02,729.63
2022-03-03,731.39
2022-03-04,735.60
2022-03-07,731.23
2022-03-08,721.29
2022-03-09,719.55
2022-03-10,712.21
2022-03-11,713.80
2022-03-14,703.81
2022-03-15,702.60
2022-03-16,708.50
2022-03-17,712.75
2022-03-18,718.49
2022-03-21,711.13
2022-03-22,707.22
2022-03-23,710.74
2022-03-24,709.01
2022-03-25,703.00
2022-03-28,704.52
2022-03-29,709.78
2022-03-30,713.75
2022-03-31,716.37
2022-04-01,716.59
2022-04-04,716.21
2022-04-05,708.31
2022-04-06,702.73
2022-04-07,699.92
2022-04-08,693.70
2022-04-11,686.34
2022-04-12,686.75
2022-04-13,688.14
2022-04-14,680.29
2022-04-15,.
2022-04-18,677.34
2022-04-19,672.91
2022-04-20,679.62
2022-04-21,673.61
2022-04-22,671.33
2022-04-25,674.81
2022-04-26,677.77
2022-04-27,675.24
2022-04-28,672.02
2022-04-29,670.36
2022-04-30,670.42
2022-05-02,662.04
2022-05-03,666.77
2022-05-04,668.51
2022-05-05,658.36
2022-05-06,655.40
2022-05-09,656.14
2022-05-10,661.27
2022-05-11,666.08
2022-05-12,670.25
2022-05-13,662.31
2022-05-16,663.78
2022-05-17,658.77
2022-05-18,663.88
2022-05-19,664.39
2022-05-20,668.86
2022-05-23,665.59
2022-05-24,672.47
2022-05-25,675.53
2022-05-26,678.10
2022-05-27,680.25
2022-05-30,680.42
2022-05-31,676.42
2022-06-01,674.43
2022-06-02,673.89
2022-06-03,670.81
2022-06-06,665.39
2022-06-07,669.75
2022-06-08,666.36
2022-06-09,665.22
2022-06-10,657.99
2022-06-13,643.33
2022-06-14,639.08
2022-06-15,644.63
2022-06-16,647.05
2022-06-17,651.73
2022-06-20,651.92
2022-06-21,647.88
2022-06-22,655.18
2022-06-23,659.76
2022-06-24,657.15
2022-06-27,654.70
2022-06-28,653.35
2022-06-29,659.68
2022-06-30,663.71
2022-07-01,664.88
2022-07-04,665.06
2022-07-05,670.25
2022-07-06,665.23
2022-07-07,663.57
2022-07-08,659.55
2022-07-11,666.49
2022-07-12,668.00
2022-07-13,671.59
2022-07-14,668.75
2022-07-15,671.67
2022-07-18,670.59
2022-07-19,667.60
2022-07-20,668.53
2022-07-21,676.66
2022-07-22,682.25
2022-07-25,677.39
2022-07-26,679.15
2022-07-27,682.32
2022-07-28,683.11
2022-07-29,687.55
2022-07-31,687.61
2022-08-01,689.81
2022-08-02,682.61
2022-08-03,682.87
2022-08-04,684.55
2022-08-05,674.84
2022-08-08,679.70
2022-08-09,677.84
2022-08-10,678.35
2022-08-11,673.06
2022-08-12,675.70
2022-08-15,678.55
2022-08-16,677.12
2022-08-17,673.59
2022-08-18,674.08
2022-08-19,667.28
2022-08-22,664.48
2022-08-23,664.42
2022-08-24,660.66
2022-08-25,667.16
2022-08-26,667.09
2022-08-29,662.61
2022-08-30,663.39
2022-08-31,660.43
2022-09-01,651.39
2022-09-02,654.63
2022-09-05,654.81
2022-09-06,645.08
2022-09-07,650.89
2022-09-08,649.71
2022-09-09,649.51
2022-09-12,648.03
2022-09-13,645.28
2022-09-14,647.32
2022-09-15,646.20
2022-09-16,644.09
2022-09-19,643.95
2022-09-20,639.99
2022-09-21,644.77
2022-09-22,634.20
2022-09-23,633.29
2022-09-26,624.41
2022-09-27,614.17
2022-09-28,625.21
2022-09-29,620.59
2022-09-30,619.33
2022-10-03,627.58
2022-10-04,629.66
2022-10-05,624.88
2022-10-06,623.64
2022-10-07,619.25
2022-10-10,619.44
2022-10-11,612.98
2022-10-12,613.78
2022-10-13,610.56
2022-10-14,608.63
2022-10-17,608.61
2022-10-18,610.88
2022-10-19,604.05
2022-10-20,599.65
2022-10-21,596.64
2022-10-24,596.05
2022-10-25,605.31
2022-10-26,608.80
2022-10-27,613.04
2022-10-28,610.82
2022-10-31,608.34
2022-11-01,610.95
2022-11-02,610.31
2022-11-03,605.87
2022-11-04,603.72
2022-11-07,601.64
2022-11-08,605.15
2022-11-09,605.59
2022-11-10,621.19
2022-11-11,621.26
2022-11-14,621.82
2022-11-15,628.11
2022-11-16,634.26
2022-11-17,630.41
2022-11-18,629.70
2022-11-21,631.37
2022-11-22,635.77
2022-11-23,641.72
2022-11-24,641.78
2022-11-25,642.58
2022-11-28,642.61
2022-11-29,637.58
2022-11-30,641.59
2022-12-01,652.42
2022-12-02,656.28
2022-12-05,650.79
2022-12-06,655.28
2022-12-07,662.17
2022-12-08,661.52
2022-12-09,653.78
2022-12-12,654.46
2022-12-13,658.89
2022-12-14,660.16
2022-12-15,659.90
2022-12-16,656.14
2022-12-19,649.81
2022-12-20,642.93
2022-12-21,644.46
2022-12-22,644.25
2022-12-23,640.22
2022-12-26,.
2022-12-27,633.99
2022-12-28,632.07
2022-12-29,635.84
2022-12-30,634.54
2022-12-31,634.54
2023-01-02,.
2023-01-03,636.70
2023-01-04,642.34
2023-01-05,642.83
2023-01-06,650.99
2023-01-09,654.31
2023-01-10,649.21
2023-01-11,655.99
2023-01-12,663.57
2023-01-13,660.49
2023-01-16,660.68
2023-01-17,659.35
2023-01-18,667.92
2023-01-19,664.58
2023-01-20,658.56
2023-01-23,657.10
2023-01-24,661.61
2023-01-25,662.39
2023-01-26,661.25
2023-01-27,659.98
2023-01-30,658.02
2023-01-31,661.41
2023-02-01,666.67
2023-02-02,667.72
2023-02-03,660.54
2023-02-06,655.74
2023-02-07,652.81
2023-02-08,654.37
2023-02-09,650.76
2023-02-10,646.20
2023-02-13,648.89
2023-02-14,647.53
2023-02-15,645.22
2023-02-16,640.59
2023-02-17,642.70
2023-02-20,642.89
2023-02-21,635.11
2023-02-22,637.73
2023-02-23,641.07
2023-02-24,636.43
2023-02-27,637.64
2023-02-28,638.63
2023-03-01,633.72
2023-03-02,631.35
2023-03-03,639.91
2023-03-06,638.45
2023-03-07,638.57
2023-03-08,637.69
2023-03-09,639.07
2023-03-10,649.42
2023-03-13,650.89
2023-03-14,646.15
2023-03-15,652.88
2023-03-16,651.06
2023-03-17,658.52
2023-03-20,655.53
2023-03-21,653.61
2023-03-22,661.01
2023-03-23,661.29
2023-03-24,662.46
2023-03-27,655.25
2023-03-28,654.77
2023-03-29,654.84
2023-03-30,657.85
2023-03-31,663.34
2023-04-03,665.89
2023-04-04,668.90
2023-04-05,671.53
2023-04-06,672.53
2023-04-07,.
2023-04-10,666.23
2023-04-11,667.67
2023-04-12,668.58
2023-04-13,665.88
2023-04-14,662.55
2023-04-17,658.85
2023-04-18,660.33
2023-04-19,659.48
2023-04-20,661.91
2023-04-21,660.46
2023-04-24,664.52
2023-04-25,670.90
2023-04-26,666.97
2023-04-27,663.03
2023-04-28,668.49
2023-04-30,668.62
2023-05-01,657.70
2023-05-02,666.22
2023-05-03,669.58
2023-05-04,665.97
2023-05-05,664.29
2023-05-08,658.61
2023-05-09,657.85
2023-05-10,662.66
2023-05-11,666.11
2023-05-12,662.42
2023-05-15,658.64
2023-05-16,655.84
2023-05-17,654.97
2023-05-18,651.73
2023-05-19,649.72
2023-05-22,649.01
2023-05-23,650.12
2023-05-24,648.12
2023-05-25,646.48
2023-05-26,647.24
2023-05-29,647.43
2023-05-30,654.35
2023-05-31,656.84
2023-06-01,658.61
2023-06-02,655.01
2023-06-05,654.61
2023-06-06,655.65
2023-06-07,650.13
2023-06-08,654.27
2023-06-09,652.89
2023-06-12,653.73
2023-06-13,650.52
2023-06-14,652.72
2023-06-15,657.11
2023-06-16,656.28
2023-06-19,656.47
2023-06-20,658.52
2023-06-21,659.39
2023-06-22,654.89
2023-06-23,657.94
2023-06-26,658.76
2023-06-27,657.27
2023-06-28,659.80
2023-06-29,653.02
2023-06-30,657.28
2023-07-03,655.40
2023-07-04,655.46
2023-07-05,652.13
2023-07-06,645.95
2023-07-07,644.84
2023-07-10,646.97
2023-07-11,648.59
2023-07-12,654.88
2023-07-13,659.55
2023-07-14,656.43
2023-07-17,656.64
2023-07-18,658.21
2023-07-19,662.28
2023-07-20,656.67
2023-07-21,657.46
2023-07-24,656.22
2023-07-25,655.44
2023-07-26,656.78
2023-07-27,650.06
2023-07-28,653.00
2023-07-31,654.33
2023-08-01,648.79
2023-08-02,645.04
2023-08-03,637.48
2023-08-04,644.45
2023-08-07,641.72
2023-08-08,645.57
2023-08-09,646.92
2023-08-10,641.23
2023-08-11,639.45
2023-08-14,638.77
2023-08-15,636.65
2023-08-16,633.72
2023-08-17,632.50
2023-08-18,633.92
2023-08-21,629.67
2023-08-22,632.29
2023-08-23,641.13
2023-08-24,639.55
2023-08-25,640.08
2023-08-28,641.37
2023-08-29,645.79
2023-08-30,646.03
2023-08-31,647.23
2023-09-01,641.91
2023-09-04,642.11
2023-09-05,637.49
2023-09-06,637.11
2023-09-07,638.77
2023-09-08,639.91
2023-09-11,638.14
2023-09-12,639.30
2023-09-13,639.60
2023-09-14,637.93
2023-09-15,635.95
2023-09-18,637.44
2023-09-19,635.26
2023-09-20,636.68
2023-09-21,629.04
2023-09-22,633.02
2023-09-25,625.72
2023-09-26,624.71
2023-09-27,622.28
2023-09-28,623.04
2023-09-29,623.15
2023-09-30,623.22
2023-10-02,617.34
2023-10-03,610.39
2023-10-04,615.05
2023-10-05,614.69
2023-10-06,611.10
2023-10-09,611.30
2023-10-10,619.45
2023-10-11,624.82
2023-10-12,616.72
2023-10-13,621.58
2023-10-16,616.94
2023-10-17,612.01
2023-10-18,607.92
2023-10-19,603.02
2023-10-20,604.79
2023-10-23,608.66
2023-10-24,612.27
2023-10-25,606.38
2023-10-26,610.95
2023-10-27,610.79
2023-10-30,608.87
2023-10-31,607.39
2023-11-01,614.81
2023-11-02,621.89
2023-11-03,625.86
2023-11-06,622.72
2023-11-07,626.54
2023-11-08,631.16
2023-11-09,623.72
2023-11-10,625.58
2023-11-13,625.95
2023-11-14,635.19
2023-11-15,630.63
2023-11-16,635.30
2023-11-17,637.01
2023-11-20,639.48
2023-11-21,639.67
2023-11-22,641.25
2023-11-23,641.31
2023-11-24,638.06
2023-11-27,644.27
2023-11-28,645.74
2023-11-29,651.31
2023-11-30,648.27
2023-12-01,655.37
2023-12-04,653.36
2023-12-05,659.32
2023-12-06,663.16
2023-12-07,660.55
2023-12-08,657.28
2023-12-11,656.57
2023-12-12,658.23
2023-12-13,668.53
2023-12-14,677.82
2023-12-15,676.74
2023-12-18,673.88
2023-12-19,674.68
2023-12-20,677.24
2023-12-21,674.29
2023-12-22,673.31
2023-12-25,.
2023-12-26,674.27
2023-12-27,680.89
2023-12-28,678.25
2023-12-29,675.60
2023-12-31,675.67
2024-01-01,.
2024-01-02,672.01
2024-01-03,672.04
2024-01-04,666.86
2024-01-05,664.33
2024-01-08,668.38
2024-01-09,668.19
2024-01-10,668.26
2024-01-11,671.88
2024-01-12,673.57
2024-01-15,673.78
2024-01-16,667.57
2024-01-17,666.37
2024-01-18,664.26
2024-01-19,664.50
2024-01-22,666.25
2024-01-23,663.71
2024-01-24,662.25
2024-01-25,665.46
2024-01-26,664.90
2024-01-29,668.17
2024-01-30,669.50
2024-01-31,672.81
2024-02-01,677.89
2024-02-02,669.34
2024-02-05,662.80
2024-02-06,667.25
2024-02-07,665.41
2024-02-08,662.84
2024-02-09,661.18
2024-02-12,661.11
2024-02-13,653.68
2024-02-14,656.69
2024-02-15,658.96
2024-02-16,656.84
2024-02-19,657.05
2024-02-20,657.85
2024-02-21,655.91
2024-02-22,657.39
2024-02-23,660.51
2024-02-26,658.67
2024-02-27,656.61
2024-02-28,658.50
2024-02-29,660.03
2024-03-01,662.83
2024-03-04,662.31
2024-03-05,666.23
2024-03-06,668.93
2024-03-07,669.67
2024-03-08,670.12
2024-03-11,669.95
2024-03-12,667.52
2024-03-13,667.07
2024-03-14,661.39
2024-03-15,661.46
2024-03-18,661.13
2024-03-19,662.22
2024-03-20,661.88
2024-03-21,662.84
2024-03-22,666.32
2024-03-25,664.36
2024-03-26,664.78
2024-03-27,667.14
2024-03-28,667.95
2024-03-29,.
2024-03-31,668.09
2024-04-01,661.22
2024-04-02,660.15
2024-04-03,660.53
2024-04-04,662.74
2024-04-05,657.38
